"","Estimate","Est.Error","Q2.5","Q25","Q75","Q97.5","Q10","Q90","log_max_dist_std","sex","region","max_dist"
"1",1.76398853526646,1.98286601095871,0.133173661663386,0.580026203226102,2.21750564520417,7.05186951109805,0.304498858424267,3.8440302405281,-5,"Women","Macao",131.831322689248
"2",1.76558688554137,1.94401418824674,0.139583377404761,0.594285248514875,2.22790687005489,6.94876204928824,0.314834858595962,3.82457420833392,-4.91919191919192,"Women","Macao",143.926276531768
"3",1.76754019855038,1.90609279407477,0.146301085697454,0.609277058260298,2.23413850054742,6.85546840817444,0.325280282394462,3.81069999518708,-4.83838383838384,"Women","Macao",157.130890092999
"4",1.7698503086343,1.86906520472853,0.153343251205062,0.624486536400183,2.24399485698117,6.77083217956234,0.336225229311387,3.79639475618984,-4.75757575757576,"Women","Macao",171.54696985417
"5",1.77251927709594,1.83289599474004,0.160530596200199,0.639589480273164,2.25256131924835,6.68009526502568,0.348126072883394,3.7781210290425,-4.67676767676768,"Women","Macao",187.28566260097
"6",1.77554939511502,1.7975508808184,0.168044256527446,0.656045344842771,2.26009224195137,6.58370888444023,0.360230384704042,3.76484096180327,-4.5959595959596,"Women","Macao",204.468312356096
"7",1.77894318692847,1.76299666849593,0.17550709212119,0.67188658441607,2.26904171953456,6.49722429845282,0.372439198715835,3.74796939873385,-4.51515151515152,"Women","Macao",223.227395931661
"8",1.78270341328259,1.72920120142417,0.184080248729053,0.687972748815215,2.27817966650331,6.40527761137073,0.385387220592393,3.72907270354208,-4.43434343434343,"Women","Macao",243.707544314482
"9",1.78683307516361,1.69613331326766,0.192813615941967,0.70458590858441,2.28819936965949,6.32200649785014,0.398480318350305,3.71643984627546,-4.35353535353535,"Women","Macao",266.066657759058
"10",1.79133541781417,1.66376278215693,0.201574418935372,0.721146024939473,2.29770403856899,6.23523391733778,0.412270411699946,3.70104434434036,-4.27272727272727,"Women","Macao",290.47712318551
"11",1.79621393504343,1.63206028767847,0.211590297207973,0.738698715852116,2.30762396837494,6.14876515670009,0.42644677129934,3.68500920891166,-4.19191919191919,"Women","Macao",317.127143268507
"12",1.80147237383929,1.60099737039535,0.221664801442064,0.757446658388354,2.317676596462,6.06410874038526,0.441543573412877,3.66392603970247,-4.11111111111111,"Women","Macao",346.22218746437
"13",1.80711473929152,1.57054639391169,0.232307835248978,0.776625410805011,2.32787691327009,5.98106790877641,0.456313942941097,3.64561248104092,-4.03030303030303,"Women","Macao",377.986576163621
"14",1.8131452998356,1.54068050951474,0.242991008079723,0.795721345572179,2.33870461206285,5.90185711867736,0.472157719118273,3.62513840799345,-3.94949494949495,"Women","Macao",412.665210182697
"15",1.81956859282713,1.51137362345208,0.254143440136221,0.81514429885165,2.34733812518775,5.82245011177465,0.488064311598154,3.60729761205748,-3.86868686868687,"Women","Macao",450.525458929032
"16",1.82638943045802,1.48260036692825,0.266320289467885,0.83455040017735,2.35642458840165,5.74558296795399,0.504994848000181,3.59211380909713,-3.78787878787879,"Women","Macao",491.859221797141
"17",1.83361290602556,1.45433606893523,0.279254636807835,0.855098787306461,2.3664688254744,5.66861968289967,0.521752991675425,3.57685711926587,-3.70707070707071,"Women","Macao",536.985178688867
"18",1.84124440056694,1.42655673206666,0.29191495274097,0.876200450688124,2.37605415162158,5.58082099433273,0.539557048332355,3.56214417062031,-3.62626262626263,"Women","Macao",586.251247009128
"19",1.84928958987195,1.39923901150542,0.305373406874613,0.89740206639536,2.38704119735225,5.50661061843735,0.558478524279103,3.54885224399719,-3.54545454545455,"Women","Macao",640.03726408042
"20",1.85775445188772,1.37236019742104,0.319313905876225,0.918713620235394,2.39941633710565,5.44187131546528,0.577204399990479,3.53160956981972,-3.46464646464646,"Women","Macao",698.75791565723
"21",1.86664527453008,1.34589820106737,0.334450885954757,0.94188615479742,2.41048138931168,5.36646171767494,0.596730682611502,3.52175338813922,-3.38383838383838,"Women","Macao",762.865933118991
"22",1.87596866391681,1.31983154493407,0.350242342583015,0.964611911748568,2.42039680229413,5.29618443255533,0.616762778805417,3.51130748032771,-3.3030303030303,"Women","Macao",832.855583991677
"23",1.88573155303939,1.29413935737936,0.365999750199676,0.988014762679433,2.43230071123465,5.23198643685622,0.637063683175025,3.49914325835246,-3.22222222222222,"Women","Macao",909.266482709646
"24",1.89594121089017,1.26880137225825,0.383021531792316,1.01200324204544,2.44214281516248,5.16877863268045,0.659054728068664,3.48385118782293,-3.14141414141414,"Women","Macao",992.687750998417
"25",1.90660525206361,1.24379793416231,0.400938052137057,1.03745238864416,2.45401306052516,5.10519544913152,0.681744336397727,3.46782989494807,-3.06060606060606,"Women","Macao",1083.76255995457
"26",1.91773164685063,1.21911001000817,0.41935302559825,1.06292431755867,2.46633299884547,5.04346263832587,0.704401446820377,3.45858295780582,-2.97979797979798,"Women","Macao",1183.19308884185
"27",1.92932873184665,1.194719207854,0.43900685642684,1.08836226697648,2.47412362083507,4.97623088008588,0.726957765152621,3.44492344075625,-2.8989898989899,"Women","Macao",1291.74593883535
"28",1.94140522109485,1.17060780399303,0.460952273852669,1.11494052102245,2.48254638483024,4.91083182919212,0.75143511153009,3.43293149206857,-2.81818181818182,"Women","Macao",1410.25804345333
"29",1.95397021778766,1.14675877957388,0.482503849838139,1.14190317361383,2.49583984228495,4.84970339564869,0.777037401401165,3.42171292187378,-2.73737373737374,"Women","Macao",1539.64312124564
"30",1.96703322655026,1.12315586823719,0.506465114613706,1.16929216488979,2.50759760698096,4.78666289260337,0.804728156682379,3.40735403352001,-2.65656565656566,"Women","Macao",1680.89872048827
"31",1.98060416633205,1.09978361654308,0.528516467470049,1.1961722167888,2.51881156363323,4.72346811695208,0.832370549753806,3.3969094584189,-2.57575757575758,"Women","Macao",1835.11391019837
"32",1.99469338393257,1.07662745930456,0.551549049209494,1.22516091333229,2.529436158753,4.66965861946273,0.859781022911641,3.38909133867792,-2.49494949494949,"Women","Macao",2003.47767676646
"33",2.0093116681908,1.05367381234853,0.577150174013937,1.25515022583843,2.54061353159289,4.61339122010318,0.889275085148934,3.37676930607593,-2.41414141414141,"Women","Macao",2187.28809094343
"34",2.02447026486751,1.03091018571096,0.604101301376972,1.2846306203806,2.5505626141767,4.55483882690608,0.920628857157766,3.3632336176434,-2.33333333333333,"Women","Macao",2387.96231585896
"35",2.04018089225282,1.00832532085254,0.634594849266454,1.31540986760158,2.56230647189409,4.50611781875722,0.950890227630461,3.35185458911371,-2.25252525252525,"Women","Macao",2607.04753323231
"36",2.05645575753235,0.985909356171408,0.661436853240848,1.34754289817483,2.57419153436607,4.45049334860239,0.981339222596486,3.33963500110255,-2.17171717171717,"Women","Macao",2846.23287201577
"37",2.07330757394759,0.963654025911073,0.689356015881135,1.38051033092179,2.5864223655218,4.3962242733164,1.0148127783591,3.32878368261933,-2.09090909090909,"Women","Macao",3107.36243143951
"38",2.090749578788,0.941552898536217,0.72165878737936,1.41169938029156,2.59831623447142,4.34728465691156,1.04810454353229,3.31533456234618,-2.01010101010101,"Women","Macao",3392.44949886454
